aiofiles           24.1.0
aiogram            3.18.0
aiohappyeyeballs   2.4.6
aiohttp            3.11.12
aiosignal          1.3.2
annotated-types    0.7.0
async-timeout      4.0.3
attrs              25.1.0
certifi            2025.1.31
charset-normalizer 3.4.1
et_xmlfile         2.0.0
frozenlist         1.5.0
idna               3.10
magic-filter       1.0.12
multidict          6.1.0
numpy              1.24.3
openpyxl           3.1.2
pandas             2.0.3
pip                23.0.1
propcache          0.2.1
pydantic           2.9.2
pydantic_core      2.23.4
python-dateutil    2.9.0.post0
python-dotenv      1.0.0
pytz               2025.1
setuptools         66.1.1
six                1.17.0
typing_extensions  4.7.1
tzdata             2025.1
yarl               1.18.3
